./BARTÓK, Béla (1881-1945); HUN/Allegro barbaro, BB.63 (1911)/allegro_.mid
./DEBUSSY, Achille-Claude (1862-1918); FRA/Préludes, Book II (1913)/dg_cdpr2.mid
./DEBUSSY, Achille-Claude (1862-1918); FRA/Rêverie (1890)/dreverie.mid
./DEBUSSY, Achille-Claude (1862-1918); FRA/Suite bergamasque (1905)/1.Prélude/debberg1.mid
./DEBUSSY, Achille-Claude (1862-1918); FRA/Suite bergamasque (1905)/2.Menuet/debberg2.mid
./DEBUSSY, Achille-Claude (1862-1918); FRA/Suite bergamasque (1905)/3.Clair de lune/debberg3.mid
./DEBUSSY, Achille-Claude (1862-1918); FRA/Suite bergamasque (1905)/4.Passepied/debberg4.mid
./DEBUSSY, Achille-Claude (1862-1918); FRA/Suite, Pour le piano (1901)/1.Prélude/debplp01.mid
./DEBUSSY, Achille-Claude (1862-1918); FRA/Suite, Pour le piano (1901)/2.Sarabande/debplp02.mid
./DEBUSSY, Achille-Claude (1862-1918); FRA/Suite, Pour le piano (1901)/3.Toccata/debplp03.mid
./DVORÁK, Antonín (1841-1904); CZE/Humoresques, Op.101/No.7 in Gb/sydh1017.mid
./DVORÁK, Antonín (1841-1904); CZE/Symphony No.9 in E- ('From The New World'), Op.95/1.Adagio. Allegro molto/dvs91.mid
./DVORÁK, Antonín (1841-1904); CZE/Symphony No.9 in E- ('From The New World'), Op.95/2.Largo/dvs92.mid
./DVORÁK, Antonín (1841-1904); CZE/Symphony No.9 in E- ('From The New World'), Op.95/3.Scherzo, Molto vivace/dvs93.mid
./DVORÁK, Antonín (1841-1904); CZE/Symphony No.9 in E- ('From The New World'), Op.95/4.Allegro con fuoco/dvs94.mid
./FAURÉ, Gabriel (1845-1924); FRA/Pelléas et Mélisande (suite), Op.80/3.Sicilienne/gp_sicil.mid
./GOUNOD, Charles (1818-93); FRA/Ave Maria,  on Bach's Prelude in C, BWV846/avem1.mid
./GOUNOD, Charles (1818-93); FRA/Ave Maria,  on Bach's Prelude in C, BWV846/avemaria.mid
./GRIEG, Edvard (1843-1907); NOR/Peer Gynt (Incidental Music), Op.23/1.Prelude to Act I; In the wedding garden/eg_23_01.mid
./GRIEG, Edvard (1843-1907); NOR/Peer Gynt (Incidental Music), Op.23/2.The bridal procession passes/eg_23_02.mid
./GRIEG, Edvard (1843-1907); NOR/Peer Gynt (Incidental Music), Op.23/3a.Halling/eg_23_3a.mid
./GRIEG, Edvard (1843-1907); NOR/Peer Gynt (Incidental Music), Op.23/3b.Spring dance/eg_23_3b.mid
./GRIEG, Edvard (1843-1907); NOR/Peer Gynt (Incidental Music), Op.23/4.Prelude to Act II, The Abduction/eg_23_04.mid
./GRIEG, Edvard (1843-1907); NOR/Peer Gynt (Incidental Music), Op.23/5.Peer Gynt and the Herd Girls/eg_23_05.mid
./GRIEG, Edvard (1843-1907); NOR/Peer Gynt (Incidental Music), Op.23/6.Peer Gynt and the Woman in Green/eg_23_06.mid
./GRIEG, Edvard (1843-1907); NOR/Peer Gynt (Incidental Music), Op.23/7.In the Hall of the Mountain King/eg_23_0.mid
./GRIEG, Edvard (1843-1907); NOR/Peer Gynt Suite No.1, Op.46/1.Morning Mood/pg1morn.mid
./GRIEG, Edvard (1843-1907); NOR/Peer Gynt Suite No.1, Op.46/2.Aase's Death/pg1ase.mid
./GRIEG, Edvard (1843-1907); NOR/Peer Gynt Suite No.1, Op.46/3.Anitra's Dance/gp_anita.mid
./GRIEG, Edvard (1843-1907); NOR/Peer Gynt Suite No.1, Op.46/4.In the Hall of the Mountain King/gp_hall.mid
./GRIEG, Edvard (1843-1907); NOR/Peer Gynt Suite No.1, Op.46/gr-peel1.mid
./GRIEG, Edvard (1843-1907); NOR/Peer Gynt Suite No.2, Op.55/1.Ingrid's Lament/peergyn5.mid
./GRIEG, Edvard (1843-1907); NOR/Peer Gynt Suite No.2, Op.55/2.Arabian Dance/peergyn6.mid
./GRIEG, Edvard (1843-1907); NOR/Peer Gynt Suite No.2, Op.55/3.Peer Gynt's Journey Home/peergyn7.mid
./GRIEG, Edvard (1843-1907); NOR/Peer Gynt Suite No.2, Op.55/4.Solvejg's Song/peergyn8.mid
./GRIEG, Edvard (1843-1907); NOR/Peer Gynt Suite No.2, Op.55/gr-peer2.mid
./JOPLIN, Scott (c.1868-1917); USA/Antoinette/hm_sjant.mid
./JOPLIN, Scott (c.1868-1917); USA/Bethena (A Concert Waltz)/bthena_m.mid
./JOPLIN, Scott (c.1868-1917); USA/Bethena (A Concert Waltz)/bthena_s.mid
./JOPLIN, Scott (c.1868-1917); USA/Binks' Waltz/binks_wa.mid
./JOPLIN, Scott (c.1868-1917); USA/Cleopha/cleopha.mid
./JOPLIN, Scott (c.1868-1917); USA/Combination March (1896)/hm_sjcom.mid
./JOPLIN, Scott (c.1868-1917); USA/Elite syncopations/joplin_e.mid
./JOPLIN, Scott (c.1868-1917); USA/Eugenia/joplin_.mid
./JOPLIN, Scott (c.1868-1917); USA/Euphonic Sounds/sjeuph.mid
./JOPLIN, Scott (c.1868-1917); USA/Fig Leaf Rag/jopfiglf.mid
./JOPLIN, Scott (c.1868-1917); USA/Gladiolus Rag/gladiols.mid
./JOPLIN, Scott (c.1868-1917); USA/Leola Rag/hm_sjleo.mid
./JOPLIN, Scott (c.1868-1917); USA/Magnetic Rag (1914)/jopmag.mid
./JOPLIN, Scott (c.1868-1917); USA/Maple Leaf Rag/maple_m.mid
./JOPLIN, Scott (c.1868-1917); USA/Maple Leaf Rag/mapleaf.mid
./JOPLIN, Scott (c.1868-1917); USA/Maple Leaf Rag/mlrag.mid
./JOPLIN, Scott (c.1868-1917); USA/Stoptime Rag (1910)/hm_sjstp.mid
./JOPLIN, Scott (c.1868-1917); USA/Sugar Cane (1908)/hm_sjscn.mid
./JOPLIN, Scott (c.1868-1917); USA/The Cascades/cascades.mid
./JOPLIN, Scott (c.1868-1917); USA/The Chrysanthemum/chrysant.mid
./JOPLIN, Scott (c.1868-1917); USA/The Crush Collision March (1896)/hm_sjcru.mid
./JOPLIN, Scott (c.1868-1917); USA/The Entertainer/jop-ent.mid
./JOPLIN, Scott (c.1868-1917); USA/The Strenuous Life (1902)/hm_sjtsl.mid
./KETÈLBEY, Albert W. (1875-1959); ENG/In A Monastery Garden (1915)/monastry.mid
./KETÈLBEY, Albert W. (1875-1959); ENG/In A Persian Market (1920)/persian.mid
./KETÈLBEY, Albert W. (1875-1959); ENG/In the Mystic Land of Egypt (1931)/ketmyst.mid
./KETÈLBEY, Albert W. (1875-1959); ENG/Sanctuary Of The Heart (1924)/sanctury.mid
./KHACHATURIAN, Aram (1903-78); ARM/Gayane (ballet, 1942)/Sabre Dance/sabred1.mid
./KHACHATURIAN, Aram (1903-78); ARM/Gayane (ballet, 1942)/Sabre Dance/sabrednc.mid
./KREISLER, Fritz (1875-1962); AUT:USA/Beautiful Rosemary/rosmarin.mid
./KREISLER, Fritz (1875-1962); AUT:USA/Caprice Viennois for violin and piano/1.Moderato/capricev.mid
./KREISLER, Fritz (1875-1962); AUT:USA/Liebesfreud (Joy of Love)/Liebesfreud.mid
./KREISLER, Fritz (1875-1962); AUT:USA/Liebeslied (Torments of Love)/ainokanashimi.mid
./KREISLER, Fritz (1875-1962); AUT:USA/Rondino on a theme by Beethoven (1915)/krefrond.mid
./LISZT, Franz (1811-86); HUN/Hungarian Rhapsodies, S.244, R.106/2.Lento a capriccio, in C#-/lis_hr2.mid
./LISZT, Franz (1811-86); HUN/Liebesträume (3 notturnos), S.541 (transcr. of 3 Songs, S.307, S.308, and S.298)/Liebestraume No.3/liebstrm.mid
./LISZT, Franz (1811-86); HUN/Piano Concerto No.1 in Eb, S.124, R.455/1.Allegro maestoso; 2.Quasi adagio/liszt1-1.mid
./LISZT, Franz (1811-86); HUN/Piano Concerto No.1 in Eb, S.124, R.455/3.Allegretto vivace/liszt1-2.mid
./LISZT, Franz (1811-86); HUN/Piano Concerto No.1 in Eb, S.124, R.455/4.Allegro marziale animato/liszt1-3.mid
./LISZT, Franz (1811-86); HUN/Piano Concerto No.1 in Eb, S.124, R.455/dg_flpc1.mid
./LISZT, Franz (1811-86); HUN/Totentanz (Dance of Death), S.126, R.457/listtanz.mid
./MASSENET, Jules (1842-1912); FRA/Thaïs/Meditation/meditati.mid
./MENDELSSOHN-Bartholdy, Felix (1809-47); DEU/6 Songs, Op.34/2.Auf Flügeln des Gesanges (on Wings of Song, Heine)/symlwing.mid
./MENDELSSOHN-Bartholdy, Felix (1809-47); DEU/A Midsummer Night's Dream, Op.21 (61)/1.Overture, Op.61/mnsnt00.mid
./MENDELSSOHN-Bartholdy, Felix (1809-47); DEU/A Midsummer Night's Dream, Op.21 (61)/10.Wedding March/mnsnt09.mid
./MENDELSSOHN-Bartholdy, Felix (1809-47); DEU/Book 5, Op.62/6.Frühlingslied (Spring Song) in A/jgop62_6.mid
./MENDELSSOHN-Bartholdy, Felix (1809-47); DEU/Violin Concerto in E-, Op.64/1.Allegro molto appassionato/mendelss.mid
./MENDELSSOHN-Bartholdy, Felix (1809-47); DEU/Violin Concerto in E-, Op.64/1.Allegro molto appassionato/menop64a.mid
./MENDELSSOHN-Bartholdy, Felix (1809-47); DEU/Violin Concerto in E-, Op.64/2.Andante/menop64b.mid
./MENDELSSOHN-Bartholdy, Felix (1809-47); DEU/Violin Concerto in E-, Op.64/3.Allegretto non troppo/menop64c.mid
./MONTI, Vittorio (1868-1922); ITA/Czardas "Gypsy Airs"/monticza.mid
./MOZART, Leopold (1719-87); AUT/Toy Symphony/st_m123.mid
./MOZART, Wolfgang Amadeus (1756-91); AUT/Horn Concerto No.1 in D, K.412:514 (2nd mvmt. compl. Süssmayr)/1.Allegro/mozhorn1.mid
./MOZART, Wolfgang Amadeus (1756-91); AUT/Horn Concerto No.1 in D, K.412:514 (2nd mvmt. compl. Süssmayr)/2.Rondo,Allegro (compl. Süssmayr)/mozhorn2.mid
./MOZART, Wolfgang Amadeus (1756-91); AUT/Le Nozze di Figaro (The Marriage of Figaro), K.492 (opera buffa)/Aria - Voi che sapete/voi.mid
./MOZART, Wolfgang Amadeus (1756-91); AUT/Le Nozze di Figaro (The Marriage of Figaro), K.492 (opera buffa)/Overture/k492o.mid
./MOZART, Wolfgang Amadeus (1756-91); AUT/Piano Sonata in A, K.331/1.Allegro/moz_331a.mid
./MOZART, Wolfgang Amadeus (1756-91); AUT/Piano Sonata in A, K.331/2.Andante/moz_331b.mid
./MOZART, Wolfgang Amadeus (1756-91); AUT/Piano Sonata in A, K.331/3.Rondo alla Turca/moz_331c.mid
./MOZART, Wolfgang Amadeus (1756-91); AUT/Piano Sonata in A, K.331/mzrtk331.mid
./MOZART, Wolfgang Amadeus (1756-91); AUT/Piano Sonata in C, K.545/1.Allegro/moz_545a.mid
./MOZART, Wolfgang Amadeus (1756-91); AUT/Piano Sonata in C, K.545/2.Andante/moz_545b.mid
./MOZART, Wolfgang Amadeus (1756-91); AUT/Piano Sonata in C, K.545/3.Rondo/moz_545c.mid
./MOZART, Wolfgang Amadeus (1756-91); AUT/Piano Sonata in C, K.545/mo-ps-16.mid
./MOZART, Wolfgang Amadeus (1756-91); AUT/Serenade in G for strings 'Eine Kleine Nachtmusik' (A Little Night Music), K.525/1.Allegro/k525_1.mid
./MOZART, Wolfgang Amadeus (1756-91); AUT/Serenade in G for strings 'Eine Kleine Nachtmusik' (A Little Night Music), K.525/2.Romance, Andante/k525_2.mid
./MOZART, Wolfgang Amadeus (1756-91); AUT/Serenade in G for strings 'Eine Kleine Nachtmusik' (A Little Night Music), K.525/3.Minuet-Trio, Allegretto/k525_3.mid
./MOZART, Wolfgang Amadeus (1756-91); AUT/Serenade in G for strings 'Eine Kleine Nachtmusik' (A Little Night Music), K.525/4.Rondo, Allegro/k525_4.mid
./MOZART, Wolfgang Amadeus (1756-91); AUT/Sinfonia Concertante for violin and viola in Eb, K.364/1.Allegro maestoso/mozsinfo.mid
./MOZART, Wolfgang Amadeus (1756-91); AUT/Sinfonia Concertante for violin and viola in Eb, K.364/2.Andante/wamkv364.mid
./MOZART, Wolfgang Amadeus (1756-91); AUT/Sinfonia Concertante for violin and viola in Eb, K.364/3.Presto/alk364_3.mid
./MOZART, Wolfgang Amadeus (1756-91); AUT/Symphony No.40 in G-, K.550/1.Molto allegro/k550_1.mid
./MOZART, Wolfgang Amadeus (1756-91); AUT/Symphony No.40 in G-, K.550/2.Andante/k550_2.mid
./MOZART, Wolfgang Amadeus (1756-91); AUT/Symphony No.40 in G-, K.550/3.Menuetto - Allegretto/k550_3.mid
./MOZART, Wolfgang Amadeus (1756-91); AUT/Symphony No.40 in G-, K.550/4.Finale, Allegro assai/k550_4.mid
./MOZART, Wolfgang Amadeus (1756-91); AUT/Symphony No.41 in C, K.551 'Jupiter'/1.Allegro vivace/msy5511.mid
./MOZART, Wolfgang Amadeus (1756-91); AUT/Symphony No.41 in C, K.551 'Jupiter'/2.Andante cantabile/msy5512.mid
./MOZART, Wolfgang Amadeus (1756-91); AUT/Symphony No.41 in C, K.551 'Jupiter'/3.Menuetto-Allegretto and Trio/msy5513.mid
./MOZART, Wolfgang Amadeus (1756-91); AUT/Symphony No.41 in C, K.551 'Jupiter'/4.Finale, Molto allegro/msy5514.mid
./MOZART, Wolfgang Amadeus (1756-91); AUT/Variations on "Ah vous dirais-je, Maman" ("Twinkle, Twinkle Little Star"), K.265:300e/moz_300e.mid
./MUSSORGSKY, Modest Petrovich (1839-81); RUS/A Night on Bald Mountain (arr. N. Rimsky-Korsakov)/tmntbare.mid
./MUSSORGSKY, Modest Petrovich (1839-81); RUS/Pictures at an Exhibition/1.Introduction (Promenade 1), 2.Gnomus/pm1gnome.mid
./MUSSORGSKY, Modest Petrovich (1839-81); RUS/Pictures at an Exhibition/10.Samuel Goldenberg and Shmuyle/shmuyle.mid
./MUSSORGSKY, Modest Petrovich (1839-81); RUS/Pictures at an Exhibition/11.Promenade 5, 12.Marketplace at Limoges, 13.Catacombs, 14.Skulls/pmarkcat.mid
./MUSSORGSKY, Modest Petrovich (1839-81); RUS/Pictures at an Exhibition/15.Baba Yaga's Hut on Fowl's Legs, 16.Great Gate of Kiev/babakiev.mid
./MUSSORGSKY, Modest Petrovich (1839-81); RUS/Pictures at an Exhibition/3.Promenade 2, 4.The Old Castle/pmcastle.mid
./MUSSORGSKY, Modest Petrovich (1839-81); RUS/Pictures at an Exhibition/5.Promenade 3, 6.Les Tuileries/pmtuiler.mid
./MUSSORGSKY, Modest Petrovich (1839-81); RUS/Pictures at an Exhibition/7.Bydlo (Old Polish Cart)/bydlo.mid
./MUSSORGSKY, Modest Petrovich (1839-81); RUS/Pictures at an Exhibition/8.Promenade 4, 9.Ballet of Chickens/prmchick.mid
./OFFENBACH, Jacques (1819-80); DEU:FRA/Les Contes d'Hoffmann/Barcarolle/ajshof13.mid
./OFFENBACH, Jacques (1819-80); DEU:FRA/Les Contes d'Hoffmann/Barcarolle/barcarol.mid
./OFFENBACH, Jacques (1819-80); DEU:FRA/Orpheus in the Underworld (Orphée aux Enfers)/Overture/orf_over.mid
./OFFENBACH, Jacques (1819-80); DEU:FRA/Orpheus in the Underworld (Orphée aux Enfers)/The Can-Can/off_can.mid
./ORFF, Carl (1895-1982); DEU/Carmina Burana/carmina_.mid
./PACHELBEL, Johann (1653-1706); DEU/Canon in D/pcanon.mid
./PACHELBEL, Johann (1653-1706); DEU/Choral prelude for organ/pachelbe.mid
./PACHELBEL, Johann (1653-1706); DEU/Ciacona (unf.) for organ in F/pa_cia_f.mid
./PACHELBEL, Johann (1653-1706); DEU/Ciacona in D- (Dorian) for organ/p-dorian.mid
./PACHELBEL, Johann (1653-1706); DEU/Fantaisie/pacphant.mid
./PACHELBEL, Johann (1653-1706); DEU/Gigue in D/pbgigue.mid
./PARADIS, Maria Theresia von (1759-1824); AUT/Siciliana/paradif.mid
./PROKOFIEV, Sergey (1891-1953); RUS/Romeo and Juliet, Ten Pieces for Piano, Op.75/5.The Montagues and the Capulets/romejuli21.mid
./PUCCINI, Giacomo (1858-1924); ITA/Gianni Schicchi/O mio babbino caro (Aria di Lauretta)/msoh_mio.mid
./PUCCINI, Giacomo (1858-1924); ITA/La Boheme/Si, mi chiamano Mimi (Aria di Mimi)/ajsboh02.mid
./PUCCINI, Giacomo (1858-1924); ITA/Madame Butterfly/Un bel di' vedremo (Aria di CioCio-san)/unveldi.mid
./PUCCINI, Giacomo (1858-1924); ITA/Tosca/a.Recondita Armonia/ajstos01.mid
./PUCCINI, Giacomo (1858-1924); ITA/Tosca/b.Vissi d'arte, vissi d'amore (Aria di Tosca)/ajstos02.mid
./PUCCINI, Giacomo (1858-1924); ITA/Tosca/b.Vissi d'arte, vissi d'amore (Aria di Tosca)/vissi.mid
./PUCCINI, Giacomo (1858-1924); ITA/Tosca/c.E Lucevan le Stelle/ajstos03.mid
./PUCCINI, Giacomo (1858-1924); ITA/Tosca/c.E Lucevan le Stelle/puccini-e-lucevan-le-stelle.mid
./PUCCINI, Giacomo (1858-1924); ITA/Turandot (dramma lirico, 1926)/Nessun Dorma (Aria di Caraf)/puccini-nessun-dorma.mid
./PUCCINI, Giacomo (1858-1924); ITA/Turandot (dramma lirico, 1926)/Nessun Dorma (Aria di Caraf)/turandot.mid
./RACHMANINOV, Sergey Vasilyevich (1873-1943); RUS:USA/14 Songs, Op.34/14.Vocalise/vocalise.mid
./RACHMANINOV, Sergey Vasilyevich (1873-1943); RUS:USA/Piano Concerto No.2 in C-, Op.18/1.Moderato/rach2_1.mid
./RACHMANINOV, Sergey Vasilyevich (1873-1943); RUS:USA/Piano Concerto No.2 in C-, Op.18/2.Adagio sostenuto/rach2_2.mid
./RACHMANINOV, Sergey Vasilyevich (1873-1943); RUS:USA/Piano Concerto No.2 in C-, Op.18/3.Allegro scherzando/rach2_3.mid
